Mastra,,,TÆLLING : UGEOVERSIGT,,,,,,,,,,,,Udskr.,05.04.2022 12:06,,,,,
,,,Tidsinterval: 60min.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Målested,10133322,,"Jagtvej 163, 2100 Kbh. Ø",,,,,,,,,,,,,,,,,,
Bestyrer,101,,København,,,,,,,,,,,,,,,,,,
Vej,1013332-0,,Jagtvej,,,,,,,,,,,,,,,,,,
Lokalitet,2/280,,Jagtvej ud for nr. 163,,,,,,,,,,,,,,,,,,
RetningSpor,T,,Samlet trafik,,,,,,,,,,,,,,,,,,
Køretøjsart,MOTORKTJ,,Motorkøretøjer,,,,,,,,,,,,,,,,,,
Periode,01.01-10.01.2021,,(660-spln),,,,,,,,,,,,,,,,,,
Kommentar,,,AT33,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,* markerede dage er helligdage,,,,,,,,,,,,,,,,,,
Ugenr.,53,,,,,,,01,,,,,,,Hverdag,,,,,,
Ugedag,Man,Tir,Ons,Tor,Fre,Lør,Søn,Man,Tir,Ons,Tor,Fre,Lør,Søn,gns.,,,,,,
Tid\Dato,28/12,29/12,30/12,*31/12,*01/01,02/01,03/01,04/01,05/01,06/01,07/01,08/01,09/01,10/01,talt,,,,,,
00:00 - 01:00,,,,,243,117,189,95,84,101,103,102,211,235,97,,,,,,
01:00 - 02:00,,,,,501,65,94,61,55,52,54,70,155,157,58,,,,,,
02:00 - 03:00,,,,,491,37,81,29,34,48,41,64,134,119,43,,,,,,
03:00 - 04:00,,,,,382,28,56,32,32,39,53,57,89,78,43,,,,,,
04:00 - 05:00,,,,,282,30,42,57,47,52,52,42,64,61,50,,,,,,
05:00 - 06:00,,,,,225,47,39,179,192,174,188,192,54,41,185,,,,,,
06:00 - 07:00,,,,,208,111,92,580,563,568,522,560,148,91,559,,,,,,
07:00 - 08:00,,,,,155,158,152,976,938,961,961,922,193,145,952,,,,,,
08:00 - 09:00,,,,,123,193,195,1,1,1,1,1,261,209,1,,,,,,
09:00 - 10:00,,,,,155,398,454,928,1,967,971,988,542,454,976,,,,,,
10:00 - 11:00,,,,,203,594,716,919,949,896,952,915,771,675,926,,,,,,
11:00 - 12:00,,,,,391,810,942,921,1,933,988,1,1,948,981,,,,,,
12:00 - 13:00,,,,,573,1,1,1,1,1,1,1,1,1,1,,,,,,
13:00 - 14:00,,,,,677,1,1,1,1,1,1,1,1,1,1,,,,,,
14:00 - 15:00,,,,,766,1,1,1,1,1,1,1,1,1,1,,,,,,
15:00 - 16:00,,,,,871,1,1,1,1,1,1,1,1,1,1,,,,,,
16:00 - 17:00,,,,,761,1,1,1,1,1,1,1,1,1,1,,,,,,
17:00 - 18:00,,,,,617,864,871,1,1,1,1,1,1,920,1,,,,,,
18:00 - 19:00,,,,,466,608,633,755,762,734,804,836,710,711,778,,,,,,
19:00 - 20:00,,,,,431,502,526,535,584,503,607,561,526,545,558,,,,,,
20:00 - 21:00,,,,,346,454,497,470,519,473,441,426,477,530,466,,,,,,
21:00 - 22:00,,,,,366,403,391,373,475,416,436,448,441,451,430,,,,,,
22:00 - 23:00,,,,,281,336,317,278,319,307,365,372,449,350,328,,,,,,
23:00 - 24:00,,,,,186,293,177,194,200,192,187,310,348,166,217,,,,,,
I alt,,,,,10,12,12,15,16,15,16,16,14,12,16,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Mastra,,,TÆLLING : UGEOVERSIGT,,,,,,,,,,,,Udskr.,05.04.2022 12:06,,,,,
,,,Tidsinterval: 60min.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Målested,10133322,,"Jagtvej 163, 2100 Kbh. Ø",,,,,,,,,,,,,,,,,,
Bestyrer,101,,København,,,,,,,,,,,,,,,,,,
Vej,1013332-0,,Jagtvej,,,,,,,,,,,,,,,,,,
Lokalitet,2/280,,Jagtvej ud for nr. 163,,,,,,,,,,,,,,,,,,
RetningSpor,T,,Samlet trafik,,,,,,,,,,,,,,,,,,
Køretøjsart,MOTORKTJ,,Motorkøretøjer,,,,,,,,,,,,,,,,,,
Periode,11.01-24.01.2021,,(660-spln),,,,,,,,,,,,,,,,,,
Kommentar,,,AT33,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,* markerede dage er helligdage,,,,,,,,,,,,,,,,,,
Ugenr.,02,,,,,,,03,,,,,,,Hverdag,,,,,,
Ugedag,Man,Tir,Ons,Tor,Fre,Lør,Søn,Man,Tir,Ons,Tor,Fre,Lør,Søn,gns.,,,,,,
Tid\Dato,11/01,12/01,13/01,14/01,15/01,16/01,17/01,18/01,19/01,20/01,21/01,22/01,23/01,24/01,talt,,,,,,
00:00 - 01:00,95,100,100,111,105,226,242,83,80,111,101,110,228,266,100,,,,,,
01:00 - 02:00,44,59,55,76,66,181,175,55,47,55,50,63,196,187,57,,,,,,
02:00 - 03:00,34,38,43,41,39,124,124,32,50,51,33,55,125,139,42,,,,,,
03:00 - 04:00,24,37,47,47,41,82,91,29,28,48,35,46,112,86,38,,,,,,
04:00 - 05:00,38,48,51,43,55,67,75,49,51,41,53,54,97,84,48,,,,,,
05:00 - 06:00,199,198,199,181,195,99,73,181,172,177,186,170,83,62,186,,,,,,
06:00 - 07:00,578,563,584,573,544,135,105,565,572,582,537,567,153,116,567,,,,,,
07:00 - 08:00,1,954,1,1,981,204,146,985,1,1,1,1,217,146,1,,,,,,
08:00 - 09:00,1,1,1,1,1,375,242,1,1,1,1,1,314,277,1,,,,,,
09:00 - 10:00,967,975,1,1,1,615,473,1,966,1,1,1,556,462,1,,,,,,
10:00 - 11:00,974,994,970,1,1,936,741,1,944,1,1,1,786,810,1,,,,,,
11:00 - 12:00,1,960,979,1,1,1,986,1,1,1,1,1,991,992,1,,,,,,
12:00 - 13:00,981,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
13:00 - 14:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
14:00 - 15:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
15:00 - 16:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
16:00 - 17:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
17:00 - 18:00,1,1,1,1,1,980,1,1,1,1,1,1,1,1,1,,,,,,
18:00 - 19:00,771,825,812,819,896,746,712,749,837,906,841,954,818,784,841,,,,,,
19:00 - 20:00,536,629,614,675,611,513,613,585,578,648,680,638,553,621,619,,,,,,
20:00 - 21:00,455,529,527,528,491,479,640,467,519,569,527,474,473,564,509,,,,,,
21:00 - 22:00,391,487,444,473,467,448,423,398,415,510,465,458,447,511,451,,,,,,
22:00 - 23:00,325,327,348,354,420,419,347,291,367,399,419,398,448,322,365,,,,,,
23:00 - 24:00,171,218,214,220,311,321,214,159,202,216,247,314,408,177,227,,,,,,
I alt,16,16,17,17,17,14,14,16,16,17,17,18,14,14,17,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Mastra,,,TÆLLING : UGEOVERSIGT,,,,,,,,,,,,Udskr.,05.04.2022 12:06,,,,,
,,,Tidsinterval: 60min.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Målested,10133322,,"Jagtvej 163, 2100 Kbh. Ø",,,,,,,,,,,,,,,,,,
Bestyrer,101,,København,,,,,,,,,,,,,,,,,,
Vej,1013332-0,,Jagtvej,,,,,,,,,,,,,,,,,,
Lokalitet,2/280,,Jagtvej ud for nr. 163,,,,,,,,,,,,,,,,,,
RetningSpor,T,,Samlet trafik,,,,,,,,,,,,,,,,,,
Køretøjsart,MOTORKTJ,,Motorkøretøjer,,,,,,,,,,,,,,,,,,
Periode,25.01-07.02.2021,,(660-spln),,,,,,,,,,,,,,,,,,
Kommentar,,,AT33,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,* markerede dage er helligdage,,,,,,,,,,,,,,,,,,
Ugenr.,04,,,,,,,05,,,,,,,Hverdag,,,,,,
Ugedag,Man,Tir,Ons,Tor,Fre,Lør,Søn,Man,Tir,Ons,Tor,Fre,Lør,Søn,gns.,,,,,,
Tid\Dato,25/01,26/01,27/01,28/01,29/01,30/01,31/01,01/02,02/02,03/02,04/02,05/02,06/02,07/02,talt,,,,,,
00:00 - 01:00,89,80,96,101,117,280,266,112,91,107,118,156,289,280,107,,,,,,
01:00 - 02:00,51,53,46,63,74,184,202,56,48,64,62,79,217,209,60,,,,,,
02:00 - 03:00,35,53,44,46,59,137,141,50,50,47,60,47,156,163,49,,,,,,
03:00 - 04:00,38,53,35,50,45,121,115,39,37,47,50,53,132,134,45,,,,,,
04:00 - 05:00,48,47,48,46,43,96,83,54,56,49,58,50,101,86,50,,,,,,
05:00 - 06:00,191,190,200,196,196,90,63,197,195,198,205,196,65,61,196,,,,,,
06:00 - 07:00,560,584,535,554,618,126,113,630,548,628,546,579,135,123,578,,,,,,
07:00 - 08:00,1,1,1,976,947,204,169,1,1,998,1,990,206,149,1,,,,,,
08:00 - 09:00,1,1,1,1,1,340,289,1,1,1,1,1,340,210,1,,,,,,
09:00 - 10:00,1,1,1,1,1,626,523,1,1,983,1,1,628,478,1,,,,,,
10:00 - 11:00,961,1,1,1,1,914,845,1,1,1,1,1,903,814,1,,,,,,
11:00 - 12:00,1,973,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
12:00 - 13:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
13:00 - 14:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
14:00 - 15:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
15:00 - 16:00,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,,,,,,
16:00 - 17:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
17:00 - 18:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
18:00 - 19:00,800,877,780,874,957,832,535,898,863,946,938,983,882,801,892,,,,,,
19:00 - 20:00,538,647,552,682,644,573,623,563,616,636,692,678,570,654,625,,,,,,
20:00 - 21:00,469,546,599,561,484,487,796,549,507,580,602,502,513,591,540,,,,,,
21:00 - 22:00,411,453,521,514,391,480,657,435,466,517,539,533,505,504,478,,,,,,
22:00 - 23:00,287,355,375,368,509,475,418,307,354,364,455,426,481,383,380,,,,,,
23:00 - 24:00,161,212,222,262,431,363,195,185,215,226,243,350,403,187,251,,,,,,
I alt,16,17,17,18,18,15,15,17,17,18,18,18,15,14,18,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Mastra,,,TÆLLING : UGEOVERSIGT,,,,,,,,,,,,Udskr.,05.04.2022 12:06,,,,,
,,,Tidsinterval: 60min.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Målested,10133322,,"Jagtvej 163, 2100 Kbh. Ø",,,,,,,,,,,,,,,,,,
Bestyrer,101,,København,,,,,,,,,,,,,,,,,,
Vej,1013332-0,,Jagtvej,,,,,,,,,,,,,,,,,,
Lokalitet,2/280,,Jagtvej ud for nr. 163,,,,,,,,,,,,,,,,,,
RetningSpor,T,,Samlet trafik,,,,,,,,,,,,,,,,,,
Køretøjsart,MOTORKTJ,,Motorkøretøjer,,,,,,,,,,,,,,,,,,
Periode,08.02-21.02.2021,,(660-spln),,,,,,,,,,,,,,,,,,
Kommentar,,,AT33,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,* markerede dage er helligdage,,,,,,,,,,,,,,,,,,
Ugenr.,06,,,,,,,07,,,,,,,Hverdag,,,,,,
Ugedag,Man,Tir,Ons,Tor,Fre,Lør,Søn,Man,Tir,Ons,Tor,Fre,Lør,Søn,gns.,,,,,,
Tid\Dato,08/02,09/02,10/02,11/02,12/02,13/02,14/02,15/02,16/02,17/02,18/02,19/02,20/02,21/02,talt,,,,,,
00:00 - 01:00,107,81,110,105,108,281,294,98,123,130,126,164,268,296,115,,,,,,
01:00 - 02:00,44,49,62,67,75,187,208,48,66,74,77,111,212,221,67,,,,,,
02:00 - 03:00,39,38,35,56,41,180,157,35,54,45,51,64,182,189,46,,,,,,
03:00 - 04:00,44,29,39,44,41,159,113,38,51,51,50,55,145,129,44,,,,,,
04:00 - 05:00,103,46,68,36,51,99,79,47,48,53,47,55,130,88,55,,,,,,
05:00 - 06:00,201,210,192,193,193,117,56,182,208,181,190,232,92,81,198,,,,,,
06:00 - 07:00,618,589,606,545,580,145,101,552,530,525,545,570,152,115,566,,,,,,
07:00 - 08:00,1,1,1,1,1,233,163,965,947,984,920,896,218,182,1,,,,,,
08:00 - 09:00,1,1,1,1,1,376,270,1,1,1,1,1,305,283,1,,,,,,
09:00 - 10:00,1,1,1,1,1,652,536,1,1,1,1,1,594,518,1,,,,,,
10:00 - 11:00,1,1,1,1,1,990,805,1,1,1,1,1,855,790,1,,,,,,
11:00 - 12:00,1,1,1,1,1,1,1,1,975,1,1,1,1,1,1,,,,,,
12:00 - 13:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
13:00 - 14:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
14:00 - 15:00,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,,,,,,
15:00 - 16:00,1,2,2,2,2,1,1,1,1,1,1,2,1,1,1,,,,,,
16:00 - 17:00,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,,,,,,
17:00 - 18:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
18:00 - 19:00,872,939,951,994,1,898,917,827,879,912,921,1,899,949,935,,,,,,
19:00 - 20:00,614,696,721,692,678,632,633,529,645,654,699,648,616,709,658,,,,,,
20:00 - 21:00,505,584,608,597,484,512,599,466,547,570,552,517,565,641,543,,,,,,
21:00 - 22:00,457,503,549,481,473,548,560,404,476,471,521,450,478,513,479,,,,,,
22:00 - 23:00,321,381,393,449,447,432,344,346,370,413,418,443,475,362,398,,,,,,
23:00 - 24:00,164,250,218,254,399,379,178,220,251,259,266,404,359,198,269,,,,,,
I alt,18,18,19,19,19,15,15,17,17,17,18,18,15,15,18,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Mastra,,,TÆLLING : UGEOVERSIGT,,,,,,,,,,,,Udskr.,05.04.2022 12:06,,,,,
,,,Tidsinterval: 60min.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Målested,10133322,,"Jagtvej 163, 2100 Kbh. Ø",,,,,,,,,,,,,,,,,,
Bestyrer,101,,København,,,,,,,,,,,,,,,,,,
Vej,1013332-0,,Jagtvej,,,,,,,,,,,,,,,,,,
Lokalitet,2/280,,Jagtvej ud for nr. 163,,,,,,,,,,,,,,,,,,
RetningSpor,T,,Samlet trafik,,,,,,,,,,,,,,,,,,
Køretøjsart,MOTORKTJ,,Motorkøretøjer,,,,,,,,,,,,,,,,,,
Periode,22.02-07.03.2021,,(660-spln),,,,,,,,,,,,,,,,,,
Kommentar,,,AT33,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,* markerede dage er helligdage,,,,,,,,,,,,,,,,,,
Ugenr.,08,,,,,,,09,,,,,,,Hverdag,,,,,,
Ugedag,Man,Tir,Ons,Tor,Fre,Lør,Søn,Man,Tir,Ons,Tor,Fre,Lør,Søn,gns.,,,,,,
Tid\Dato,22/02,23/02,24/02,25/02,26/02,27/02,28/02,01/03,02/03,03/03,04/03,05/03,06/03,07/03,talt,,,,,,
00:00 - 01:00,101,132,134,161,126,331,317,99,80,105,128,124,350,364,119,,,,,,
01:00 - 02:00,61,77,82,93,67,249,223,53,60,69,55,56,210,186,67,,,,,,
02:00 - 03:00,42,30,60,53,54,189,146,41,37,32,45,53,195,181,45,,,,,,
03:00 - 04:00,34,37,42,36,42,127,112,32,38,33,25,35,147,138,35,,,,,,
04:00 - 05:00,28,51,51,49,43,94,87,56,50,78,40,65,105,110,51,,,,,,
05:00 - 06:00,219,222,212,211,227,86,86,206,213,198,202,215,89,81,213,,,,,,
06:00 - 07:00,641,622,649,648,613,172,156,642,634,634,646,598,132,118,633,,,,,,
07:00 - 08:00,1,1,1,1,1,244,173,1,1,1,1,1,245,166,1,,,,,,
08:00 - 09:00,1,1,1,1,1,456,337,1,1,1,1,1,405,312,1,,,,,,
09:00 - 10:00,1,1,1,1,1,773,626,1,1,1,1,1,757,667,1,,,,,,
10:00 - 11:00,1,1,1,1,1,1,889,1,1,1,1,1,1,875,1,,,,,,
11:00 - 12:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
12:00 - 13:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
13:00 - 14:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
14:00 - 15:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
15:00 - 16:00,1,1,2,2,2,1,1,2,2,2,2,2,1,1,2,,,,,,
16:00 - 17:00,1,1,1,1,1,1,1,2,1,2,2,2,1,1,1,,,,,,
17:00 - 18:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
18:00 - 19:00,903,940,939,1,1,937,997,1,974,1,1,1,990,930,1,,,,,,
19:00 - 20:00,721,708,717,704,714,723,716,747,789,791,801,706,692,733,740,,,,,,
20:00 - 21:00,611,610,646,631,598,549,659,630,642,549,699,570,533,645,619,,,,,,
21:00 - 22:00,475,533,599,541,520,632,545,485,518,569,575,536,467,563,535,,,,,,
22:00 - 23:00,364,424,443,391,549,511,400,342,391,412,456,449,511,363,422,,,,,,
23:00 - 24:00,207,264,270,262,416,380,180,160,207,209,226,398,495,184,262,,,,,,
I alt,18,19,19,19,20,16,16,19,19,19,20,20,16,16,19,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Mastra,,,TÆLLING : UGEOVERSIGT,,,,,,,,,,,,Udskr.,05.04.2022 12:06,,,,,
,,,Tidsinterval: 60min.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Målested,10133322,,"Jagtvej 163, 2100 Kbh. Ø",,,,,,,,,,,,,,,,,,
Bestyrer,101,,København,,,,,,,,,,,,,,,,,,
Vej,1013332-0,,Jagtvej,,,,,,,,,,,,,,,,,,
Lokalitet,2/280,,Jagtvej ud for nr. 163,,,,,,,,,,,,,,,,,,
RetningSpor,T,,Samlet trafik,,,,,,,,,,,,,,,,,,
Køretøjsart,MOTORKTJ,,Motorkøretøjer,,,,,,,,,,,,,,,,,,
Periode,08.03-21.03.2021,,(660-spln),,,,,,,,,,,,,,,,,,
Kommentar,,,AT33,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,* markerede dage er helligdage,,,,,,,,,,,,,,,,,,
Ugenr.,10,,,,,,,11,,,,,,,Hverdag,,,,,,
Ugedag,Man,Tir,Ons,Tor,Fre,Lør,Søn,Man,Tir,Ons,Tor,Fre,Lør,Søn,gns.,,,,,,
Tid\Dato,08/03,09/03,10/03,11/03,12/03,13/03,14/03,15/03,16/03,17/03,18/03,19/03,20/03,21/03,talt,,,,,,
00:00 - 01:00,91,75,86,102,100,287,309,80,87,99,112,121,326,302,95,,,,,,
01:00 - 02:00,42,31,52,67,55,214,211,41,56,67,61,65,237,259,54,,,,,,
02:00 - 03:00,40,35,38,40,43,150,174,28,46,40,43,39,164,180,39,,,,,,
03:00 - 04:00,26,40,28,43,41,148,139,43,44,31,31,34,156,119,36,,,,,,
04:00 - 05:00,43,41,45,44,40,98,75,47,38,54,52,58,113,83,46,,,,,,
05:00 - 06:00,193,199,171,196,221,72,82,223,200,192,229,201,81,79,203,,,,,,
06:00 - 07:00,678,600,610,614,577,172,119,645,625,705,594,624,172,125,627,,,,,,
07:00 - 08:00,1,1,1,1,1,264,219,1,1,1,1,1,247,179,1,,,,,,
08:00 - 09:00,1,1,1,2,1,386,325,2,1,2,2,1,415,341,1,,,,,,
09:00 - 10:00,1,1,1,1,1,768,653,1,1,1,1,1,806,714,1,,,,,,
10:00 - 11:00,1,1,1,1,1,991,939,1,1,1,1,1,1,1,1,,,,,,
11:00 - 12:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
12:00 - 13:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
13:00 - 14:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
14:00 - 15:00,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,,,,,,
15:00 - 16:00,2,2,1,2,2,1,1,2,2,2,2,2,1,1,2,,,,,,
