Mastra,,,TÆLLING : UGEOVERSIGT,,,,,,,,,,,,Udskr.,05.04.2022 12:06,,,,,
04:00 - 05:00,63,63,73,74,84,93,95,73,54,66,46,68,88,120,66,,,,,,
05:00 - 06:00,245,248,243,197,220,73,82,228,208,225,231,202,91,75,225,,,,,,
06:00 - 07:00,725,686,694,664,671,145,128,690,646,676,590,634,154,132,668,,,,,,
07:00 - 08:00,1,1,1,1,1,270,222,1,1,1,1,1,294,198,1,,,,,,
08:00 - 09:00,1,1,2,1,1,497,402,1,1,1,1,1,439,372,1,,,,,,
09:00 - 10:00,1,1,1,1,1,837,744,1,1,1,1,1,834,659,1,,,,,,
10:00 - 11:00,1,1,1,1,1,1,982,1,1,1,1,1,994,871,1,,,,,,
11:00 - 12:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
12:00 - 13:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
13:00 - 14:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
14:00 - 15:00,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,,,,,,
15:00 - 16:00,2,2,2,2,2,1,1,1,2,2,1,1,1,1,2,,,,,,
16:00 - 17:00,1,2,2,2,1,1,1,1,1,2,1,1,1,1,1,,,,,,
17:00 - 18:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
18:00 - 19:00,1,1,1,1,1,961,1,1,1,1,1,1,592,920,1,,,,,,
19:00 - 20:00,982,887,948,952,757,814,967,797,882,855,796,729,564,773,859,,,,,,
20:00 - 21:00,843,750,798,806,658,733,951,732,873,778,717,694,527,784,765,,,,,,
21:00 - 22:00,729,743,759,730,618,705,837,658,800,768,755,573,637,650,713,,,,,,
22:00 - 23:00,522,526,529,676,652,657,567,516,636,636,579,566,782,468,584,,,,,,
23:00 - 24:00,319,342,358,347,589,548,269,274,382,356,382,563,572,261,391,,,,,,
I alt,20,21,21,21,21,17,17,19,21,20,19,20,15,15,20,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Mastra,,,TÆLLING : UGEOVERSIGT,,,,,,,,,,,,Udskr.,05.04.2022 12:06,,,,,
,,,Tidsinterval: 60min.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Målested,10133322,,"Jagtvej 163, 2100 Kbh. Ø",,,,,,,,,,,,,,,,,,
Bestyrer,101,,København,,,,,,,,,,,,,,,,,,
Vej,1013332-0,,Jagtvej,,,,,,,,,,,,,,,,,,
Lokalitet,2/280,,Jagtvej ud for nr. 163,,,,,,,,,,,,,,,,,,
RetningSpor,T,,Samlet trafik,,,,,,,,,,,,,,,,,,
Køretøjsart,MOTORKTJ,,Motorkøretøjer,,,,,,,,,,,,,,,,,,
Periode,14.06-27.06.2021,,(660-spln),,,,,,,,,,,,,,,,,,
Kommentar,,,AT33,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,* markerede dage er helligdage,,,,,,,,,,,,,,,,,,
Ugenr.,24,,,,,,,25,,,,,,,Hverdag,,,,,,
Ugedag,Man,Tir,Ons,Tor,Fre,Lør,Søn,Man,Tir,Ons,Tor,Fre,Lør,Søn,gns.,,,,,,
Tid\Dato,14/06,15/06,16/06,17/06,18/06,19/06,20/06,21/06,22/06,23/06,24/06,25/06,26/06,27/06,talt,,,,,,
00:00 - 01:00,130,136,167,168,193,398,399,122,324,154,261,203,398,356,186,,,,,,
01:00 - 02:00,44,39,69,73,126,253,289,62,159,95,107,122,237,243,90,,,,,,
02:00 - 03:00,31,43,50,46,90,173,212,41,98,61,89,77,196,216,63,,,,,,
03:00 - 04:00,40,43,40,53,61,160,164,40,71,50,67,60,161,163,53,,,,,,
04:00 - 05:00,50,51,67,63,55,98,123,60,73,64,63,66,102,113,61,,,,,,
05:00 - 06:00,198,234,204,237,209,81,79,231,229,208,211,201,82,97,216,,,,,,
06:00 - 07:00,657,702,667,732,668,152,145,765,689,670,658,634,155,148,684,,,,,,
07:00 - 08:00,1,1,1,1,1,262,224,1,1,1,1,1,259,195,1,,,,,,
08:00 - 09:00,1,1,1,1,1,570,396,2,1,1,1,1,482,347,1,,,,,,
09:00 - 10:00,1,1,1,1,1,878,787,1,1,1,1,1,854,645,1,,,,,,
10:00 - 11:00,1,1,1,1,1,1,894,1,1,1,1,1,1,831,1,,,,,,
11:00 - 12:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
12:00 - 13:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
13:00 - 14:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
14:00 - 15:00,1,1,1,2,2,1,1,2,1,1,1,1,1,1,1,,,,,,
15:00 - 16:00,1,2,1,2,2,1,1,2,2,2,2,1,1,1,2,,,,,,
16:00 - 17:00,1,2,2,2,1,1,1,2,2,2,2,1,1,1,2,,,,,,
17:00 - 18:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
18:00 - 19:00,982,1,1,811,1,920,973,1,1,1,1,1,539,953,1,,,,,,
19:00 - 20:00,788,749,888,602,700,733,858,987,835,711,941,786,390,845,799,,,,,,
20:00 - 21:00,685,724,826,1,712,657,841,736,858,703,863,653,613,850,786,,,,,,
21:00 - 22:00,583,642,762,857,696,667,715,459,805,659,860,724,547,618,705,,,,,,
22:00 - 23:00,413,552,597,672,684,617,577,467,600,624,650,624,487,482,588,,,,,,
23:00 - 24:00,241,375,373,424,590,563,261,868,392,606,389,533,422,350,479,,,,,,
I alt,19,20,20,21,21,16,16,21,21,21,21,20,15,15,21,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Mastra,,,TÆLLING : UGEOVERSIGT,,,,,,,,,,,,Udskr.,05.04.2022 12:06,,,,,
,,,Tidsinterval: 60min.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Målested,10133322,,"Jagtvej 163, 2100 Kbh. Ø",,,,,,,,,,,,,,,,,,
Bestyrer,101,,København,,,,,,,,,,,,,,,,,,
Vej,1013332-0,,Jagtvej,,,,,,,,,,,,,,,,,,
Lokalitet,2/280,,Jagtvej ud for nr. 163,,,,,,,,,,,,,,,,,,
RetningSpor,T,,Samlet trafik,,,,,,,,,,,,,,,,,,
Køretøjsart,MOTORKTJ,,Motorkøretøjer,,,,,,,,,,,,,,,,,,
Periode,28.06-11.07.2021,,(660-spln),,,,,,,,,,,,,,,,,,
Kommentar,,,AT33,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,* markerede dage er helligdage,,,,,,,,,,,,,,,,,,
Ugenr.,26,,,,,,,27,,,,,,,Hverdag,,,,,,
Ugedag,Man,Tir,Ons,Tor,Fre,Lør,Søn,Man,Tir,Ons,Tor,Fre,Lør,Søn,gns.,,,,,,
Tid\Dato,28/06,29/06,30/06,01/07,02/07,03/07,04/07,05/07,06/07,07/07,08/07,09/07,10/07,11/07,talt,,,,,,
00:00 - 01:00,129,182,177,191,150,372,291,168,136,208,510,175,246,280,203,,,,,,
01:00 - 02:00,67,95,91,121,86,193,213,62,72,108,189,80,174,209,97,,,,,,
02:00 - 03:00,50,65,68,75,81,165,193,61,46,73,134,62,165,159,72,,,,,,
03:00 - 04:00,53,53,44,68,57,129,181,48,52,42,106,39,122,119,56,,,,,,
04:00 - 05:00,61,68,67,55,84,71,94,54,54,65,96,50,66,100,65,,,,,,
05:00 - 06:00,239,211,200,214,179,80,77,201,187,190,185,198,77,91,200,,,,,,
06:00 - 07:00,707,669,687,667,644,135,120,577,595,615,513,534,154,100,621,,,,,,
07:00 - 08:00,1,1,1,1,1,273,161,1,1,991,934,871,261,170,1,,,,,,
08:00 - 09:00,1,1,1,1,1,401,273,1,1,1,1,1,362,274,1,,,,,,
09:00 - 10:00,1,1,1,1,1,721,531,1,1,1,1,1,645,533,1,,,,,,
10:00 - 11:00,1,1,1,1,1,894,724,1,1,1,1,980,822,754,1,,,,,,
11:00 - 12:00,1,1,1,1,1,1,988,1,1,1,1,1,990,878,1,,,,,,
12:00 - 13:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
13:00 - 14:00,1,1,1,1,1,1,1,1,1,1,1,1,1,975,1,,,,,,
14:00 - 15:00,1,1,1,1,1,960,1,1,1,1,1,1,1,1,1,,,,,,
15:00 - 16:00,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1,,,,,,
16:00 - 17:00,1,2,2,2,1,1,1,1,1,1,1,1,895,911,1,,,,,,
17:00 - 18:00,1,1,1,1,1,942,1,1,1,1,1,1,890,916,1,,,,,,
18:00 - 19:00,1,1,1,1,936,485,948,941,1,915,925,877,745,886,1,,,,,,
19:00 - 20:00,834,815,866,716,703,293,811,701,785,652,643,645,580,784,736,,,,,,
20:00 - 21:00,822,770,772,663,647,504,792,670,705,597,530,598,549,676,677,,,,,,
21:00 - 22:00,911,726,763,579,609,487,630,652,574,307,564,563,508,419,625,,,,,,
22:00 - 23:00,583,549,576,482,470,482,541,462,494,206,484,489,483,323,480,,,,,,
23:00 - 24:00,315,370,392,350,532,479,338,311,349,337,359,393,431,241,371,,,,,,
I alt,21,20,21,20,20,13,14,18,18,17,18,17,13,13,19,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Mastra,,,TÆLLING : UGEOVERSIGT,,,,,,,,,,,,Udskr.,05.04.2022 12:06,,,,,
,,,Tidsinterval: 60min.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Målested,10133322,,"Jagtvej 163, 2100 Kbh. Ø",,,,,,,,,,,,,,,,,,
Bestyrer,101,,København,,,,,,,,,,,,,,,,,,
Vej,1013332-0,,Jagtvej,,,,,,,,,,,,,,,,,,
Lokalitet,2/280,,Jagtvej ud for nr. 163,,,,,,,,,,,,,,,,,,
RetningSpor,T,,Samlet trafik,,,,,,,,,,,,,,,,,,
Køretøjsart,MOTORKTJ,,Motorkøretøjer,,,,,,,,,,,,,,,,,,
Periode,12.07-25.07.2021,,(660-spln),,,,,,,,,,,,,,,,,,
Kommentar,,,AT33,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,* markerede dage er helligdage,,,,,,,,,,,,,,,,,,
Ugenr.,28,,,,,,,29,,,,,,,Hverdag,,,,,,
Ugedag,Man,Tir,Ons,Tor,Fre,Lør,Søn,Man,Tir,Ons,Tor,Fre,Lør,Søn,gns.,,,,,,
Tid\Dato,12/07,13/07,14/07,15/07,16/07,17/07,18/07,19/07,20/07,21/07,22/07,23/07,24/07,25/07,talt,,,,,,
00:00 - 01:00,410,134,131,161,159,217,234,146,158,184,172,159,242,239,181,,,,,,
01:00 - 02:00,100,71,89,90,88,153,199,85,105,94,105,112,121,138,94,,,,,,
02:00 - 03:00,58,62,44,50,68,123,141,41,53,48,66,81,101,124,57,,,,,,
03:00 - 04:00,48,57,42,58,60,102,114,51,37,44,48,59,80,99,50,,,,,,
04:00 - 05:00,56,63,58,53,68,86,99,63,54,64,61,67,66,73,61,,,,,,
05:00 - 06:00,168,174,165,160,158,77,81,155,153,161,142,163,71,57,160,,,,,,
06:00 - 07:00,495,539,528,504,527,126,107,413,446,473,459,435,124,101,482,,,,,,
07:00 - 08:00,884,819,792,825,691,225,176,736,712,702,741,666,203,146,757,,,,,,
08:00 - 09:00,961,910,973,960,898,399,256,763,782,793,741,782,322,276,856,,,,,,
09:00 - 10:00,949,954,994,1,897,616,463,873,854,919,902,832,562,426,920,,,,,,
10:00 - 11:00,1,1,1,1,984,803,614,944,987,945,910,942,821,601,981,,,,,,
11:00 - 12:00,1,1,1,1,1,940,767,952,949,988,964,990,888,821,1,,,,,,
12:00 - 13:00,1,1,1,1,1,976,888,968,1,979,974,1,956,928,1,,,,,,
13:00 - 14:00,1,1,994,1,1,922,867,956,964,1,1,1,849,897,1,,,,,,
14:00 - 15:00,1,1,1,1,1,880,1,1,1,1,1,1,879,981,1,,,,,,
15:00 - 16:00,1,1,1,1,1,822,941,1,1,1,1,1,801,982,1,,,,,,
16:00 - 17:00,1,1,1,1,1,844,827,1,1,1,1,1,777,903,1,,,,,,
17:00 - 18:00,1,1,1,1,979,829,844,965,985,913,1,951,825,837,1,,,,,,
18:00 - 19:00,867,880,892,944,868,776,907,723,804,804,854,806,740,974,844,,,,,,
19:00 - 20:00,733,681,799,786,616,655,701,646,668,649,614,623,593,703,682,,,,,,
20:00 - 21:00,608,642,680,705,605,593,667,587,613,709,588,608,557,669,635,,,,,,
21:00 - 22:00,534,593,640,597,557,599,598,557,614,525,690,518,539,576,583,,,,,,
22:00 - 23:00,423,489,553,600,502,531,460,416,456,453,509,459,462,439,486,,,,,,
23:00 - 24:00,243,311,320,310,383,358,246,256,284,261,290,296,332,225,295,,,,,,
I alt,16,16,16,17,16,13,12,15,15,15,15,15,12,12,16,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Mastra,,,TÆLLING : UGEOVERSIGT,,,,,,,,,,,,Udskr.,05.04.2022 12:06,,,,,
,,,Tidsinterval: 60min.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Målested,10133322,,"Jagtvej 163, 2100 Kbh. Ø",,,,,,,,,,,,,,,,,,
Bestyrer,101,,København,,,,,,,,,,,,,,,,,,
Vej,1013332-0,,Jagtvej,,,,,,,,,,,,,,,,,,
Lokalitet,2/280,,Jagtvej ud for nr. 163,,,,,,,,,,,,,,,,,,
RetningSpor,T,,Samlet trafik,,,,,,,,,,,,,,,,,,
Køretøjsart,MOTORKTJ,,Motorkøretøjer,,,,,,,,,,,,,,,,,,
Periode,26.07-08.08.2021,,(660-spln),,,,,,,,,,,,,,,,,,
Kommentar,,,AT33,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,* markerede dage er helligdage,,,,,,,,,,,,,,,,,,
Ugenr.,30,,,,,,,31,,,,,,,Hverdag,,,,,,
Ugedag,Man,Tir,Ons,Tor,Fre,Lør,Søn,Man,Tir,Ons,Tor,Fre,Lør,Søn,gns.,,,,,,
Tid\Dato,26/07,27/07,28/07,29/07,30/07,31/07,01/08,02/08,03/08,04/08,05/08,06/08,07/08,08/08,talt,,,,,,
00:00 - 01:00,117,129,121,107,158,253,289,160,163,186,177,211,337,341,153,,,,,,
01:00 - 02:00,64,70,66,75,87,142,197,85,82,92,112,117,216,260,85,,,,,,
02:00 - 03:00,35,64,43,51,76,132,146,70,50,49,61,65,180,212,56,,,,,,
03:00 - 04:00,33,48,45,41,59,77,113,53,54,55,54,63,116,195,51,,,,,,
04:00 - 05:00,62,52,57,65,65,68,104,60,55,51,73,73,85,96,61,,,,,,
05:00 - 06:00,132,150,145,138,169,81,84,172,150,160,155,197,76,96,157,,,,,,
06:00 - 07:00,426,459,449,418,417,133,132,471,519,465,484,489,155,136,460,,,,,,
07:00 - 08:00,715,696,751,713,672,223,178,934,932,893,947,923,246,217,818,,,,,,
08:00 - 09:00,820,833,872,816,852,366,312,1,1,1,1,1,438,372,1,,,,,,
09:00 - 10:00,840,833,897,880,891,628,585,1,1,1,1,1,852,717,966,,,,,,
10:00 - 11:00,939,944,952,981,1,803,796,1,1,1,1,1,1,1,1,,,,,,
11:00 - 12:00,943,963,1,1,1,1,977,1,1,1,1,1,1,1,1,,,,,,
12:00 - 13:00,1,983,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
13:00 - 14:00,986,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
14:00 - 15:00,1,1,1,1,1,997,1,1,1,1,1,1,1,1,1,,,,,,
15:00 - 16:00,1,1,1,1,1,976,1,1,1,1,1,2,1,1,1,,,,,,
16:00 - 17:00,1,1,1,1,1,929,1,1,1,1,1,1,1,1,1,,,,,,
17:00 - 18:00,941,902,1,1,1,976,1,1,1,1,1,1,1,1,1,,,,,,
18:00 - 19:00,765,861,835,886,886,801,896,885,946,921,1,973,1,1,897,,,,,,
19:00 - 20:00,641,716,732,674,694,603,771,731,668,765,837,741,767,920,720,,,,,,
20:00 - 21:00,569,651,629,643,655,576,715,605,763,752,821,680,780,765,677,,,,,,
21:00 - 22:00,511,590,570,576,528,523,581,573,656,666,792,683,652,679,615,,,,,,
22:00 - 23:00,373,423,455,450,483,547,532,449,572,558,604,625,601,414,499,,,,,,
23:00 - 24:00,245,249,300,273,396,389,263,268,318,315,351,439,436,256,315,,,,,,
I alt,15,15,16,16,16,13,14,17,18,18,18,19,16,16,17,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Mastra,,,TÆLLING : UGEOVERSIGT,,,,,,,,,,,,Udskr.,05.04.2022 12:06,,,,,
,,,Tidsinterval: 60min.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Målested,10133322,,"Jagtvej 163, 2100 Kbh. Ø",,,,,,,,,,,,,,,,,,
Bestyrer,101,,København,,,,,,,,,,,,,,,,,,
Vej,1013332-0,,Jagtvej,,,,,,,,,,,,,,,,,,
Lokalitet,2/280,,Jagtvej ud for nr. 163,,,,,,,,,,,,,,,,,,
RetningSpor,T,,Samlet trafik,,,,,,,,,,,,,,,,,,
Køretøjsart,MOTORKTJ,,Motorkøretøjer,,,,,,,,,,,,,,,,,,
Periode,09.08-22.08.2021,,(660-spln),,,,,,,,,,,,,,,,,,
Kommentar,,,AT33,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,* markerede dage er helligdage,,,,,,,,,,,,,,,,,,
Ugenr.,32,,,,,,,33,,,,,,,Hverdag,,,,,,
Ugedag,Man,Tir,Ons,Tor,Fre,Lør,Søn,Man,Tir,Ons,Tor,Fre,Lør,Søn,gns.,,,,,,
Tid\Dato,09/08,10/08,11/08,12/08,13/08,14/08,15/08,16/08,17/08,18/08,19/08,20/08,21/08,22/08,talt,,,,,,
00:00 - 01:00,100,104,100,150,153,321,358,112,100,124,134,133,382,438,121,,,,,,
01:00 - 02:00,70,50,63,80,92,213,291,63,76,48,67,78,248,280,69,,,,,,
02:00 - 03:00,49,36,51,49,74,193,258,40,43,45,46,59,217,248,49,,,,,,
03:00 - 04:00,58,32,47,54,63,136,181,46,48,42,49,73,144,160,51,,,,,,
04:00 - 05:00,55,51,53,52,69,86,115,63,47,67,64,66,120,123,59,,,,,,
05:00 - 06:00,164,198,177,177,188,71,93,174,214,188,207,194,87,115,188,,,,,,
06:00 - 07:00,572,573,584,535,521,158,136,622,622,665,618,607,148,151,592,,,,,,
07:00 - 08:00,1,1,1,1,1,261,194,1,1,1,1,1,265,239,1,,,,,,
08:00 - 09:00,1,1,1,1,1,456,338,2,2,1,1,1,516,380,1,,,,,,
09:00 - 10:00,1,1,1,1,1,772,711,1,1,1,1,1,837,668,1,,,,,,
10:00 - 11:00,1,1,1,1,1,1,950,1,1,1,1,1,1,960,1,,,,,,
11:00 - 12:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
12:00 - 13:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
13:00 - 14:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
14:00 - 15:00,1,1,1,1,1,1,1,1,1,1,1,1,934,1,1,,,,,,
15:00 - 16:00,1,2,1,2,2,1,1,2,2,2,1,2,943,1,2,,,,,,
16:00 - 17:00,1,2,2,1,1,952,1,2,2,2,2,2,1,1,2,,,,,,
17:00 - 18:00,1,1,1,1,1,985,1,1,1,2,1,1,1,1,1,,,,,,
18:00 - 19:00,992,1,1,1,1,951,1,1,1,1,1,1,945,1,1,,,,,,
19:00 - 20:00,754,770,805,924,766,718,895,824,1,858,919,861,833,950,854,,,,,,
20:00 - 21:00,675,723,740,645,698,663,804,796,791,766,829,705,727,867,737,,,,,,
21:00 - 22:00,581,652,698,693,635,643,625,708,781,748,798,725,694,676,702,,,,,,
22:00 - 23:00,432,507,533,765,538,553,416,456,626,519,690,597,667,443,566,,,,,,
23:00 - 24:00,232,255,247,295,466,495,252,210,335,252,277,458,519,193,303,,,,,,
I alt,18,19,19,20,19,15,16,20,21,21,20,20,16,16,20,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Mastra,,,TÆLLING : UGEOVERSIGT,,,,,,,,,,,,Udskr.,05.04.2022 12:06,,,,,
,,,Tidsinterval: 60min.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
