Mastra,,,TÆLLING : UGEOVERSIGT,,,,,,,,,,,,Udskr.,05.04.2022 12:06,,,,,
Målested,10133322,,"Jagtvej 163, 2100 Kbh. Ø",,,,,,,,,,,,,,,,,,
Bestyrer,101,,København,,,,,,,,,,,,,,,,,,
Vej,1013332-0,,Jagtvej,,,,,,,,,,,,,,,,,,
Lokalitet,2/280,,Jagtvej ud for nr. 163,,,,,,,,,,,,,,,,,,
RetningSpor,T,,Samlet trafik,,,,,,,,,,,,,,,,,,
Køretøjsart,MOTORKTJ,,Motorkøretøjer,,,,,,,,,,,,,,,,,,
Periode,23.08-05.09.2021,,(660-spln),,,,,,,,,,,,,,,,,,
Kommentar,,,AT33,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,* markerede dage er helligdage,,,,,,,,,,,,,,,,,,
Ugenr.,34,,,,,,,35,,,,,,,Hverdag,,,,,,
Ugedag,Man,Tir,Ons,Tor,Fre,Lør,Søn,Man,Tir,Ons,Tor,Fre,Lør,Søn,gns.,,,,,,
Tid\Dato,23/08,24/08,25/08,26/08,27/08,28/08,29/08,30/08,31/08,01/09,02/09,03/09,04/09,05/09,talt,,,,,,
00:00 - 01:00,112,89,96,156,152,347,358,91,97,103,157,105,355,395,116,,,,,,
01:00 - 02:00,58,67,71,73,83,266,279,46,63,67,72,63,214,255,66,,,,,,
02:00 - 03:00,43,36,39,43,63,183,226,45,46,40,56,47,166,180,46,,,,,,
03:00 - 04:00,32,39,46,45,46,117,197,42,48,55,53,58,103,156,46,,,,,,
04:00 - 05:00,55,52,50,49,62,88,125,56,51,64,76,57,109,97,57,,,,,,
05:00 - 06:00,190,206,195,182,172,78,89,194,209,224,232,211,112,109,202,,,,,,
06:00 - 07:00,631,632,647,661,647,174,109,689,699,721,679,681,208,130,669,,,,,,
07:00 - 08:00,1,1,1,1,1,298,213,1,1,1,1,1,310,244,1,,,,,,
08:00 - 09:00,1,1,1,1,1,554,405,1,1,1,1,1,598,428,1,,,,,,
09:00 - 10:00,1,1,1,1,1,881,787,1,1,1,1,1,950,723,1,,,,,,
10:00 - 11:00,1,1,1,1,1,1,1,1,1,1,1,1,1,977,1,,,,,,
11:00 - 12:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
12:00 - 13:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
13:00 - 14:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
14:00 - 15:00,1,1,2,1,2,1,1,1,1,1,1,2,1,1,1,,,,,,
15:00 - 16:00,2,2,2,2,2,1,1,2,2,2,2,2,1,1,2,,,,,,
16:00 - 17:00,2,2,2,2,1,1,1,2,2,2,2,1,1,1,2,,,,,,
17:00 - 18:00,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,,,,,,
18:00 - 19:00,1,1,1,1,1,946,1,1,1,1,1,1,971,1,1,,,,,,
19:00 - 20:00,842,847,866,1,838,746,840,890,960,1,897,810,772,924,908,,,,,,
20:00 - 21:00,777,802,785,866,686,643,776,684,881,959,823,751,698,827,801,,,,,,
21:00 - 22:00,703,816,718,1,654,653,616,661,774,809,909,787,676,667,796,,,,,,
22:00 - 23:00,409,514,523,525,542,527,430,433,545,612,556,615,558,367,527,,,,,,
23:00 - 24:00,188,244,272,264,463,506,188,220,245,586,276,485,560,209,324,,,,,,
I alt,19,20,20,21,20,17,16,20,21,22,21,20,17,17,20,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Mastra,,,TÆLLING : UGEOVERSIGT,,,,,,,,,,,,Udskr.,05.04.2022 12:06,,,,,
,,,Tidsinterval: 60min.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Målested,10133322,,"Jagtvej 163, 2100 Kbh. Ø",,,,,,,,,,,,,,,,,,
Bestyrer,101,,København,,,,,,,,,,,,,,,,,,
Vej,1013332-0,,Jagtvej,,,,,,,,,,,,,,,,,,
Lokalitet,2/280,,Jagtvej ud for nr. 163,,,,,,,,,,,,,,,,,,
RetningSpor,T,,Samlet trafik,,,,,,,,,,,,,,,,,,
Køretøjsart,MOTORKTJ,,Motorkøretøjer,,,,,,,,,,,,,,,,,,
Periode,06.09-19.09.2021,,(660-spln),,,,,,,,,,,,,,,,,,
Kommentar,,,AT33,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,* markerede dage er helligdage,,,,,,,,,,,,,,,,,,
Ugenr.,36,,,,,,,37,,,,,,,Hverdag,,,,,,
Ugedag,Man,Tir,Ons,Tor,Fre,Lør,Søn,Man,Tir,Ons,Tor,Fre,Lør,Søn,gns.,,,,,,
Tid\Dato,06/09,07/09,08/09,09/09,10/09,11/09,12/09,13/09,14/09,15/09,16/09,17/09,18/09,19/09,talt,,,,,,
00:00 - 01:00,97,92,154,94,120,352,602,84,87,92,104,125,329,382,105,,,,,,
01:00 - 02:00,41,44,71,50,79,237,279,51,59,45,45,90,219,247,58,,,,,,
02:00 - 03:00,38,48,46,40,63,165,204,29,32,32,42,79,177,182,45,,,,,,
03:00 - 04:00,44,30,42,38,49,129,140,36,35,34,44,57,130,142,41,,,,,,
04:00 - 05:00,64,54,66,52,59,97,112,52,53,61,58,64,104,104,58,,,,,,
05:00 - 06:00,219,215,195,230,236,97,108,227,202,232,226,223,88,109,221,,,,,,
06:00 - 07:00,742,681,688,683,671,139,150,687,724,700,703,802,139,119,708,,,,,,
07:00 - 08:00,1,1,1,1,1,292,203,1,1,1,1,1,299,209,1,,,,,,
08:00 - 09:00,1,2,1,1,1,519,417,1,1,1,2,1,515,373,1,,,,,,
09:00 - 10:00,1,1,1,1,1,896,764,1,1,1,1,1,908,818,1,,,,,,
10:00 - 11:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
11:00 - 12:00,1,1,1,1,1,1,1,1,1,1,1,1,1,999,1,,,,,,
12:00 - 13:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
13:00 - 14:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
14:00 - 15:00,1,1,1,1,2,1,1,1,1,1,2,1,1,2,1,,,,,,
15:00 - 16:00,2,2,2,2,2,1,1,2,2,2,2,2,1,1,2,,,,,,
16:00 - 17:00,2,2,2,2,1,1,1,2,2,2,2,2,1,1,2,,,,,,
17:00 - 18:00,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,,,,,,
18:00 - 19:00,1,1,1,1,1,1,916,1,1,1,1,1,1,894,1,,,,,,
19:00 - 20:00,785,1,886,886,881,890,717,776,866,971,951,742,772,812,882,,,,,,
20:00 - 21:00,824,881,782,829,664,708,765,775,808,890,829,707,656,1,799,,,,,,
21:00 - 22:00,727,711,710,779,592,629,724,614,733,721,710,666,601,627,696,,,,,,
22:00 - 23:00,476,611,506,540,584,596,380,394,482,590,580,580,563,384,534,,,,,,
23:00 - 24:00,199,721,246,266,445,609,197,196,260,309,318,490,450,212,345,,,,,,
I alt,20,21,20,20,20,17,16,20,20,21,21,21,17,16,21,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Mastra,,,TÆLLING : UGEOVERSIGT,,,,,,,,,,,,Udskr.,05.04.2022 12:06,,,,,
,,,Tidsinterval: 60min.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Målested,10133322,,"Jagtvej 163, 2100 Kbh. Ø",,,,,,,,,,,,,,,,,,
Bestyrer,101,,København,,,,,,,,,,,,,,,,,,
Vej,1013332-0,,Jagtvej,,,,,,,,,,,,,,,,,,
Lokalitet,2/280,,Jagtvej ud for nr. 163,,,,,,,,,,,,,,,,,,
RetningSpor,T,,Samlet trafik,,,,,,,,,,,,,,,,,,
Køretøjsart,MOTORKTJ,,Motorkøretøjer,,,,,,,,,,,,,,,,,,
Periode,20.09-03.10.2021,,(660-spln),,,,,,,,,,,,,,,,,,
Kommentar,,,AT33,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,* markerede dage er helligdage,,,,,,,,,,,,,,,,,,
Ugenr.,38,,,,,,,39,,,,,,,Hverdag,,,,,,
Ugedag,Man,Tir,Ons,Tor,Fre,Lør,Søn,Man,Tir,Ons,Tor,Fre,Lør,Søn,gns.,,,,,,
Tid\Dato,20/09,21/09,22/09,23/09,24/09,25/09,26/09,27/09,28/09,29/09,30/09,01/10,02/10,03/10,talt,,,,,,
00:00 - 01:00,97,76,129,120,133,346,366,86,92,92,124,204,366,361,115,,,,,,
01:00 - 02:00,49,53,50,67,94,214,255,54,51,55,59,93,234,261,63,,,,,,
02:00 - 03:00,36,37,54,44,48,188,186,28,35,55,37,69,191,195,44,,,,,,
03:00 - 04:00,40,33,28,48,47,153,133,49,38,52,70,55,160,150,46,,,,,,
04:00 - 05:00,66,47,63,60,70,87,132,57,53,63,58,70,100,104,61,,,,,,
05:00 - 06:00,220,213,207,200,234,92,103,238,209,211,208,205,117,87,215,,,,,,
06:00 - 07:00,707,687,719,670,690,166,133,694,709,714,685,688,159,122,696,,,,,,
07:00 - 08:00,1,1,1,1,1,291,244,1,1,1,1,1,283,196,1,,,,,,
08:00 - 09:00,1,1,1,2,1,491,414,1,1,2,2,1,545,385,1,,,,,,
09:00 - 10:00,1,1,1,1,1,833,846,1,1,1,1,1,855,773,1,,,,,,
10:00 - 11:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
11:00 - 12:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
12:00 - 13:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
13:00 - 14:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
14:00 - 15:00,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,,,,,,
15:00 - 16:00,2,2,2,2,2,1,1,2,2,2,2,2,1,1,2,,,,,,
16:00 - 17:00,2,2,2,2,1,1,1,1,2,2,2,2,1,1,2,,,,,,
17:00 - 18:00,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,,,,,,
18:00 - 19:00,1,1,1,1,921,976,1,1,1,1,1,1,1,1,1,,,,,,
19:00 - 20:00,871,868,912,908,742,682,787,793,910,956,1,809,774,1,889,,,,,,
20:00 - 21:00,719,818,786,811,608,689,742,686,829,867,903,696,663,756,772,,,,,,
21:00 - 22:00,573,687,708,736,526,592,668,636,638,784,779,614,606,610,668,,,,,,
22:00 - 23:00,399,482,538,634,567,502,396,392,484,602,683,560,621,643,534,,,,,,
23:00 - 24:00,199,253,267,319,452,491,182,215,286,332,549,512,457,231,338,,,,,,
I alt,19,20,20,21,20,16,16,20,20,21,22,21,17,17,21,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Mastra,,,TÆLLING : UGEOVERSIGT,,,,,,,,,,,,Udskr.,05.04.2022 12:06,,,,,
,,,Tidsinterval: 60min.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Målested,10133322,,"Jagtvej 163, 2100 Kbh. Ø",,,,,,,,,,,,,,,,,,
Bestyrer,101,,København,,,,,,,,,,,,,,,,,,
Vej,1013332-0,,Jagtvej,,,,,,,,,,,,,,,,,,
Lokalitet,2/280,,Jagtvej ud for nr. 163,,,,,,,,,,,,,,,,,,
RetningSpor,T,,Samlet trafik,,,,,,,,,,,,,,,,,,
Køretøjsart,MOTORKTJ,,Motorkøretøjer,,,,,,,,,,,,,,,,,,
Periode,04.10-17.10.2021,,(660-spln),,,,,,,,,,,,,,,,,,
Kommentar,,,AT33,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,* markerede dage er helligdage,,,,,,,,,,,,,,,,,,
Ugenr.,40,,,,,,,41,,,,,,,Hverdag,,,,,,
Ugedag,Man,Tir,Ons,Tor,Fre,Lør,Søn,Man,Tir,Ons,Tor,Fre,Lør,Søn,gns.,,,,,,
Tid\Dato,04/10,05/10,06/10,07/10,08/10,09/10,10/10,11/10,12/10,13/10,14/10,15/10,*16/10,*17/10,talt,,,,,,
00:00 - 01:00,104,93,114,122,149,355,337,110,85,168,119,153,348,320,122,,,,,,
01:00 - 02:00,59,39,53,61,80,235,292,47,53,72,43,96,204,222,60,,,,,,
02:00 - 03:00,36,37,37,48,49,198,199,42,35,52,52,64,145,171,45,,,,,,
03:00 - 04:00,31,40,30,40,42,133,148,31,36,49,26,47,120,122,37,,,,,,
04:00 - 05:00,53,53,59,49,63,90,99,53,41,48,53,66,80,93,54,,,,,,
05:00 - 06:00,207,221,193,213,203,101,121,209,214,222,223,230,98,75,214,,,,,,
06:00 - 07:00,782,668,672,708,652,164,132,726,682,719,700,722,135,113,703,,,,,,
07:00 - 08:00,1,1,1,1,1,277,235,1,1,1,1,1,291,174,1,,,,,,
08:00 - 09:00,1,2,1,1,1,560,394,1,1,1,1,2,463,323,1,,,,,,
09:00 - 10:00,1,1,1,1,1,867,893,1,1,1,1,1,796,618,1,,,,,,
10:00 - 11:00,1,1,1,1,1,1,1,1,1,1,1,1,1,853,1,,,,,,
11:00 - 12:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
12:00 - 13:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
13:00 - 14:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
14:00 - 15:00,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
15:00 - 16:00,2,2,2,2,2,1,1,2,2,2,2,2,1,1,2,,,,,,
16:00 - 17:00,1,2,2,2,1,1,1,1,2,1,2,1,1,1,2,,,,,,
17:00 - 18:00,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
18:00 - 19:00,1,1,1,1,1,977,986,1,1,1,1,1,946,937,1,,,,,,
19:00 - 20:00,812,914,859,882,808,770,805,823,1,902,918,773,695,664,884,,,,,,
20:00 - 21:00,704,773,779,781,587,608,730,681,816,746,806,616,606,656,729,,,,,,
21:00 - 22:00,601,741,740,665,563,569,553,581,674,687,686,525,539,540,646,,,,,,
22:00 - 23:00,379,499,522,585,576,586,343,443,602,548,507,557,502,371,522,,,,,,
23:00 - 24:00,210,264,271,329,479,494,207,193,714,250,330,466,442,204,351,,,,,,
I alt,20,21,20,20,20,17,17,20,21,20,20,20,16,14,20,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Mastra,,,TÆLLING : UGEOVERSIGT,,,,,,,,,,,,Udskr.,05.04.2022 12:06,,,,,
,,,Tidsinterval: 60min.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Målested,10133322,,"Jagtvej 163, 2100 Kbh. Ø",,,,,,,,,,,,,,,,,,
Bestyrer,101,,København,,,,,,,,,,,,,,,,,,
Vej,1013332-0,,Jagtvej,,,,,,,,,,,,,,,,,,
Lokalitet,2/280,,Jagtvej ud for nr. 163,,,,,,,,,,,,,,,,,,
RetningSpor,T,,Samlet trafik,,,,,,,,,,,,,,,,,,
Køretøjsart,MOTORKTJ,,Motorkøretøjer,,,,,,,,,,,,,,,,,,
Periode,18.10-31.10.2021,,(660-spln),,,,,,,,,,,,,,,,,,
Kommentar,,,AT33,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,* markerede dage er helligdage,,,,,,,,,,,,,,,,,,
Ugenr.,42,,,,,,,43,,,,,,,Hverdag,,,,,,
Ugedag,Man,Tir,Ons,Tor,Fre,Lør,Søn,Man,Tir,Ons,Tor,Fre,Lør,Søn,gns.,,,,,,
Tid\Dato,18/10,19/10,20/10,21/10,22/10,*23/10,*24/10,25/10,26/10,27/10,28/10,29/10,30/10,31/10,talt,,,,,,
00:00 - 01:00,106,101,136,152,160,245,332,89,99,141,137,156,384,332,128,,,,,,
01:00 - 02:00,48,68,72,75,109,191,219,50,57,52,70,69,273,273,67,,,,,,
02:00 - 03:00,36,39,46,70,73,165,175,46,47,47,45,53,177,177,50,,,,,,
03:00 - 04:00,38,27,62,39,61,98,125,38,37,50,31,55,175,108,44,,,,,,
04:00 - 05:00,47,53,40,56,70,96,92,64,44,54,44,66,114,84,54,,,,,,
05:00 - 06:00,199,195,185,181,182,99,61,218,225,202,219,223,114,105,203,,,,,,
06:00 - 07:00,619,612,609,573,501,140,113,697,682,688,690,679,152,104,635,,,,,,
07:00 - 08:00,1,1,1,990,892,221,163,1,1,1,1,1,274,229,1,,,,,,
08:00 - 09:00,1,1,1,1,1,370,313,1,1,1,1,1,499,427,1,,,,,,
09:00 - 10:00,1,1,1,1,1,696,697,1,1,1,1,1,817,848,1,,,,,,
10:00 - 11:00,1,1,1,1,1,968,890,1,1,1,1,1,1,1,1,,,,,,
11:00 - 12:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
12:00 - 13:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
13:00 - 14:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
14:00 - 15:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
15:00 - 16:00,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,,,,,,
16:00 - 17:00,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,,,,,,
17:00 - 18:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
18:00 - 19:00,856,949,971,1,972,942,956,1,1,1,1,1,1,1,1,,,,,,
19:00 - 20:00,654,758,719,747,703,690,759,767,820,804,925,869,696,749,777,,,,,,
20:00 - 21:00,561,616,589,729,639,568,710,693,706,743,810,628,633,675,671,,,,,,
21:00 - 22:00,511,610,602,837,526,536,522,583,606,667,721,563,524,582,623,,,,,,
22:00 - 23:00,342,418,436,499,479,502,326,427,476,535,624,558,518,379,479,,,,,,
23:00 - 24:00,226,240,293,311,424,487,200,206,307,268,315,523,530,196,311,,,,,,
I alt,17,18,18,19,18,15,15,19,20,20,20,20,16,16,19,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Mastra,,,TÆLLING : UGEOVERSIGT,,,,,,,,,,,,Udskr.,05.04.2022 12:06,,,,,
,,,Tidsinterval: 60min.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Målested,10133322,,"Jagtvej 163, 2100 Kbh. Ø",,,,,,,,,,,,,,,,,,
Bestyrer,101,,København,,,,,,,,,,,,,,,,,,
Vej,1013332-0,,Jagtvej,,,,,,,,,,,,,,,,,,
Lokalitet,2/280,,Jagtvej ud for nr. 163,,,,,,,,,,,,,,,,,,
RetningSpor,T,,Samlet trafik,,,,,,,,,,,,,,,,,,
Køretøjsart,MOTORKTJ,,Motorkøretøjer,,,,,,,,,,,,,,,,,,
Periode,01.11-14.11.2021,,(660-spln),,,,,,,,,,,,,,,,,,
Kommentar,,,AT33,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,* markerede dage er helligdage,,,,,,,,,,,,,,,,,,
Ugenr.,44,,,,,,,45,,,,,,,Hverdag,,,,,,
Ugedag,Man,Tir,Ons,Tor,Fre,Lør,Søn,Man,Tir,Ons,Tor,Fre,Lør,Søn,gns.,,,,,,
Tid\Dato,01/11,02/11,03/11,04/11,05/11,06/11,07/11,08/11,09/11,10/11,11/11,12/11,13/11,14/11,talt,,,,,,
00:00 - 01:00,83,105,101,120,151,352,383,,,,,,,,112,,,,,,
01:00 - 02:00,49,56,66,62,84,243,272,,,,,,,,63,,,,,,
02:00 - 03:00,40,44,45,43,50,179,228,,,,,,,,44,,,,,,
03:00 - 04:00,40,49,41,49,56,159,183,,,,,,,,47,,,,,,
04:00 - 05:00,56,47,72,51,65,127,101,,,,,,,,58,,,,,,
05:00 - 06:00,218,234,213,243,226,96,99,,,,,,,,227,,,,,,
06:00 - 07:00,727,708,696,730,662,164,131,,,,,,,,705,,,,,,
07:00 - 08:00,1,1,1,1,1,290,214,,,,,,,,1,,,,,,
08:00 - 09:00,2,2,1,1,1,534,416,,,,,,,,1,,,,,,
09:00 - 10:00,1,1,1,1,1,968,849,,,,,,,,1,,,,,,
10:00 - 11:00,1,1,1,1,1,1,1,,,,,,,,1,,,,,,
11:00 - 12:00,1,1,1,1,1,1,1,,,,,,,,1,,,,,,
12:00 - 13:00,1,1,1,1,1,1,1,,,,,,,,1,,,,,,
13:00 - 14:00,1,1,1,1,1,1,1,,,,,,,,1,,,,,,
14:00 - 15:00,1,1,1,1,1,1,1,,,,,,,,1,,,,,,
15:00 - 16:00,2,2,1,2,2,1,1,,,,,,,,2,,,,,,
16:00 - 17:00,2,2,1,1,1,1,1,,,,,,,,1,,,,,,
17:00 - 18:00,1,1,1,1,1,1,1,,,,,,,,1,,,,,,
18:00 - 19:00,1,1,1,1,1,1,932,,,,,,,,1,,,,,,
19:00 - 20:00,762,844,858,796,766,719,731,,,,,,,,805,,,,,,
20:00 - 21:00,719,756,695,760,625,636,686,,,,,,,,711,,,,,,
21:00 - 22:00,628,641,655,661,592,590,498,,,,,,,,635,,,,,,
22:00 - 23:00,418,475,499,558,538,513,352,,,,,,,,498,,,,,,
23:00 - 24:00,203,272,288,301,425,515,202,,,,,,,,298,,,,,,
I alt,19,20,20,20,20,17,16,,,,,,,,20,,,,,,
,,,,,,,,,,,,,,,,,,,,,
